x1,x2,x3,x4,x5,x6
175,182,1.90955E+22,7.42764E+27,7.85694E+37,1.73472E+42
176,183,2.52961E+22,1.23794E+28,1.27128E+38,2.60209E+42
177,184,3.35102E+22,1.48553E+28,2.05697E+38,4.33681E+42
178,185,4.43916E+22,2.47588E+28,3.32825E+38,8.67362E+42
179,186,5.88064E+22,2.97106E+28,5.38522E+38,1.30104E+43
180,187,7.79018E+22,4.95176E+28,8.71347E+38,2.1684E+43
181,188,1.03198E+23,5.94211E+28,1.40987E+39,4.33681E+43
182,189,1.36708E+23,9.90352E+28,2.28122E+39,6.50521E+43
183,190,1.811E+23,1.18842E+29,3.69109E+39,1.0842E+44
184,191,2.39906E+23,1.9807E+29,5.9723E+39,2.1684E+44
185,192,3.17808E+23,2.37684E+29,9.66339E+39,3.25261E+44
186,193,4.21006E+23,3.96141E+29,1.56357E+40,5.42101E+44
187,194,5.57714E+23,4.75369E+29,2.52991E+40,1.0842E+45
188,195,7.38814E+23,7.92282E+29,4.09348E+40,1.6263E+45
189,196,9.7872E+23,9.50738E+29,6.62339E+40,2.71051E+45
190,197,1.29653E+24,1.58456E+30,1.07169E+41,5.42101E+45
191,198,1.71753E+24,1.90148E+30,1.73403E+41,8.13152E+45
192,199,2.27525E+24,3.16913E+30,2.80571E+41,1.35525E+46
193,200,3.01406E+24,3.80295E+30,4.53974E+41,2.71051E+46
194,201,3.99278E+24,6.33825E+30,7.34545E+41,4.06576E+46
195,202,5.28931E+24,7.6059E+30,1.18852E+42,6.77626E+46
196,203,7.00684E+24,1.26765E+31,1.92306E+42,1.35525E+47
197,204,9.28209E+24,1.52118E+31,3.11158E+42,2.03288E+47
198,205,1.22962E+25,2.5353E+31,5.03465E+42,3.38813E+47
199,206,1.62889E+25,3.04236E+31,8.14623E+42,6.77626E+47
200,207,2.15782E+25,5.0706E+31,1.31809E+43,1.01644E+48
201,208,2.85851E+25,6.08472E+31,2.13271E+43,1.69407E+48
202,209,3.78672E+25,1.01412E+32,3.4508E+43,3.38813E+48
203,210,5.01633E+25,1.21694E+32,5.58351E+43,5.0822E+48
204,211,6.64523E+25,2.02824E+32,9.0343E+43,8.47033E+48
205,212,8.80305E+25,2.43389E+32,1.46178E+44,1.69407E+49
206,213,1.16616E+26,4.05648E+32,2.36521E+44,2.5411E+49
207,214,1.54483E+26,4.86778E+32,3.82699E+44,4.23516E+49
208,215,2.04646E+26,8.11296E+32,6.1922E+44,8.47033E+49
209,216,2.71098E+26,9.73556E+32,1.00192E+45,1.27055E+50
210,217,3.59129E+26,1.62259E+33,1.62114E+45,2.11758E+50
211,218,4.75745E+26,1.94711E+33,2.62306E+45,4.23516E+50
212,219,6.30227E+26,3.24519E+33,4.2442E+45,6.35275E+50
213,220,8.34873E+26,3.89422E+33,6.86726E+45,1.05879E+51
214,221,1.10597E+27,6.49037E+33,1.11115E+46,2.11758E+51
215,222,1.4651E+27,7.78845E+33,1.79787E+46,3.17637E+51
216,223,1.94085E+27,1.29807E+34,2.90902E+46,5.29396E+51
217,224,2.57107E+27,1.55769E+34,4.70689E+46,1.05879E+52
218,225,3.40595E+27,2.59615E+34,7.61591E+46,1.58819E+52
219,226,4.51192E+27,3.11538E+34,1.23228E+47,2.64698E+52
220,227,5.97702E+27,5.1923E+34,1.99387E+47,5.29396E+52
221,228,7.91786E+27,6.23076E+34,3.22615E+47,7.94093E+52
222,229,1.04889E+28,1.03846E+35,5.22002E+47,1.32349E+53
223,230,1.38949E+28,1.24615E+35,8.44617E+47,2.64698E+53
224,231,1.84068E+28,2.07692E+35,1.36662E+48,3.97047E+53
225,232,2.43838E+28,2.4923E+35,2.21124E+48,6.61744E+53
226,233,3.23017E+28,4.15384E+35,3.57786E+48,1.32349E+54
227,234,4.27906E+28,4.9846E+35,5.78909E+48,1.98523E+54
228,235,5.66855E+28,8.30767E+35,9.36695E+48,3.30872E+54
229,236,7.50923E+28,9.96921E+35,1.5156E+49,6.61744E+54
230,237,9.94761E+28,1.66153E+36,2.4523E+49,9.92617E+54
231,238,1.31778E+29,1.99384E+36,3.9679E+49,1.65436E+55
232,239,1.74568E+29,3.32307E+36,6.4202E+49,3.30872E+55
233,240,2.31254E+29,3.98768E+36,1.03881E+50,4.96308E+55
234,241,3.06346E+29,6.64614E+36,1.68083E+50,8.27181E+55
235,242,4.05822E+29,7.97537E+36,2.71964E+50,1.65436E+56
236,243,5.376E+29,1.32923E+37,4.40047E+50,2.48154E+56
237,244,7.12169E+29,1.59507E+37,7.12011E+50,4.1359E+56
238,245,9.43423E+29,2.65846E+37,1.15206E+51,8.27181E+56
239,246,1.24977E+30,3.19015E+37,1.86407E+51,1.24077E+57
240,247,1.65559E+30,5.31691E+37,3.01613E+51,2.06795E+57
241,248,2.19319E+30,6.38029E+37,4.8802E+51,4.1359E+57
242,249,2.90536E+30,1.06338E+38,7.89633E+51,6.20385E+57
243,250,3.84878E+30,1.27606E+38,1.27765E+52,1.03398E+58
244,251,5.09855E+30,2.12676E+38,2.06728E+52,2.06795E+58
245,252,6.75414E+30,2.55212E+38,3.34494E+52,3.10193E+58
246,253,8.94733E+30,4.25353E+38,5.41222E+52,5.16988E+58
247,254,1.18527E+31,5.10424E+38,8.75716E+52,1.03398E+59
248,255,1.57015E+31,8.50706E+38,1.41694E+53,1.55096E+59
249,256,2.08E+31,1.02085E+39,2.29265E+53,2.58494E+59
250,257,2.75542E+31,1.70141E+39,3.70959E+53,5.16988E+59
251,258,3.65015E+31,2.04169E+39,6.00225E+53,7.75482E+59
252,259,4.83542E+31,3.40282E+39,9.71184E+53,1.29247E+60
253,260,6.40557E+31,4.08339E+39,1.57141E+54,2.58494E+60
254,261,8.48557E+31,6.80565E+39,2.54259E+54,3.87741E+60
255,262,1.1241E+32,8.16678E+39,4.114E+54,6.46235E+60
256,263,1.48911E+32,1.36113E+40,6.65659E+54,1.29247E+61
257,264,1.97266E+32,1.63336E+40,1.07706E+55,1.9387E+61
258,265,2.61321E+32,2.72226E+40,1.74272E+55,3.23117E+61
259,266,3.46177E+32,3.26671E+40,2.81978E+55,6.46235E+61
260,267,4.58587E+32,5.44452E+40,4.5625E+55,9.69352E+61
261,268,6.07498E+32,6.53342E+40,7.38228E+55,1.61559E+62
262,269,8.04764E+32,1.0889E+41,1.19448E+56,3.23117E+62
263,270,1.06608E+33,1.30668E+41,1.9327E+56,4.84676E+62
264,271,1.41226E+33,2.17781E+41,3.12718E+56,8.07794E+62
265,272,1.87085E+33,2.61337E+41,5.05989E+56,1.61559E+63
266,273,2.47835E+33,4.35561E+41,8.18707E+56,2.42338E+63
267,274,3.28311E+33,5.22674E+41,1.3247E+57,4.03897E+63
268,275,4.3492E+33,8.71123E+41,2.1434E+57,8.07794E+63
269,276,5.76146E+33,1.04535E+42,3.4681E+57,1.21169E+64
270,277,7.63231E+33,1.74225E+42,5.6115E+57,2.01948E+64
271,278,1.01107E+34,2.09069E+42,9.0796E+57,4.03897E+64
272,279,1.33938E+34,3.48449E+42,1.46911E+58,6.05845E+64
273,280,1.7743E+34,4.18139E+42,2.37707E+58,1.00974E+65
274,281,2.35044E+34,6.96898E+42,3.84618E+58,2.01948E+65
275,282,3.11367E+34,8.36278E+42,6.22325E+58,3.02923E+65
276,283,4.12474E+34,1.3938E+43,1.00694E+59,5.04871E+65
277,284,5.46411E+34,1.67256E+43,1.62927E+59,1.00974E+66
278,285,7.23841E+34,2.78759E+43,2.63621E+59,1.51461E+66
279,286,9.58885E+34,3.34511E+43,4.26548E+59,2.52435E+66
280,287,1.27025E+35,5.57519E+43,6.90169E+59,5.04871E+66
281,288,1.68273E+35,6.69022E+43,1.11672E+60,7.57306E+66
282,289,2.22914E+35,1.11504E+44,1.80689E+60,1.26218E+67
283,290,2.95298E+35,1.33804E+44,2.9236E+60,2.52435E+67
284,291,3.91186E+35,2.23007E+44,4.73049E+60,3.78653E+67
285,292,5.18212E+35,2.67609E+44,7.65409E+60,6.31089E+67
286,293,6.86484E+35,4.46015E+44,1.23846E+61,1.26218E+68
287,294,9.09398E+35,5.35218E+44,2.00387E+61,1.89327E+68
288,295,1.2047E+36,8.9203E+44,3.24232E+61,3.15544E+68
289,296,1.59588E+36,1.07044E+45,5.24619E+61,6.31089E+68
290,297,2.11409E+36,1.78406E+45,8.48852E+61,9.46633E+68
291,298,2.80058E+36,2.14087E+45,1.37347E+62,1.57772E+69
292,299,3.70998E+36,3.56812E+45,2.22232E+62,3.15544E+69
293,300,4.91467E+36,4.28174E+45,3.59579E+62,4.73317E+69
294,301,6.51055E+36,7.13624E+45,5.81812E+62,7.88861E+69
295,302,8.62465E+36,8.56349E+45,9.41391E+62,1.57772E+70
296,303,1.14252E+37,1.42725E+46,1.5232E+63,2.36658E+70
297,304,1.51352E+37,1.7127E+46,2.46459E+63,3.9443E+70
298,305,2.00499E+37,2.8545E+46,3.9878E+63,7.88861E+70
299,306,2.65604E+37,3.42539E+46,6.45239E+63,1.18329E+71
300,307,3.51851E+37,5.70899E+46,1.04402E+64,1.97215E+71
301,308,4.66103E+37,6.85079E+46,1.68926E+64,3.9443E+71
302,309,6.17455E+37,1.1418E+47,2.73328E+64,5.91646E+71
303,310,8.17954E+37,1.37016E+47,4.42253E+64,9.86076E+71
304,311,1.08356E+38,2.2836E+47,7.15581E+64,1.97215E+72
305,312,1.43541E+38,2.74032E+47,1.15783E+65,2.95823E+72
306,313,1.90151E+38,4.56719E+47,1.87342E+65,4.93038E+72
307,314,2.51897E+38,5.48063E+47,3.03125E+65,9.86076E+72
308,315,3.33692E+38,9.13439E+47,4.90466E+65,1.47911E+73
309,316,4.42048E+38,1.09613E+48,7.93591E+65,2.46519E+73
310,317,5.85589E+38,1.82688E+48,1.28406E+66,4.93038E+73
311,318,7.7574E+38,2.19225E+48,2.07765E+66,7.39557E+73
312,319,1.02764E+39,3.65375E+48,3.36171E+66,1.2326E+74
313,320,1.36133E+39,4.3845E+48,5.43936E+66,2.46519E+74
314,321,1.80338E+39,7.30751E+48,8.80106E+66,3.69779E+74
315,322,2.38897E+39,8.76901E+48,1.42404E+67,6.16298E+74
316,323,3.16471E+39,1.4615E+49,2.30415E+67,1.2326E+75
317,324,4.19234E+39,1.7538E+49,3.72819E+67,1.84889E+75
318,325,5.55367E+39,2.923E+49,6.03234E+67,3.08149E+75
319,326,7.35705E+39,3.5076E+49,9.76053E+67,6.16298E+75
320,327,9.74601E+39,5.84601E+49,1.57929E+68,9.24446E+75
321,328,1.29107E+40,7.01521E+49,2.55534E+68,1.54074E+76
322,329,1.71031E+40,1.1692E+50,4.13463E+68,3.08149E+76
323,330,2.26567E+40,1.40304E+50,6.68997E+68,4.62223E+76
324,331,3.00138E+40,2.3384E+50,1.08246E+69,7.70372E+76
325,332,3.97598E+40,2.80608E+50,1.75146E+69,1.54074E+77
326,333,5.26705E+40,4.67681E+50,2.83392E+69,2.31112E+77
327,334,6.97736E+40,5.61217E+50,4.58537E+69,3.85186E+77
328,335,9.24303E+40,9.35361E+50,7.41929E+69,7.70372E+77
329,336,1.22444E+41,1.12243E+51,1.20047E+70,1.15556E+78
330,337,1.62204E+41,1.87072E+51,1.94239E+70,1.92593E+78
331,338,2.14874E+41,2.24487E+51,3.14286E+70,3.85186E+78
332,339,2.84648E+41,3.74144E+51,5.08525E+70,5.77779E+78
333,340,3.77078E+41,4.48973E+51,8.22811E+70,9.62965E+78
334,341,4.99522E+41,7.48289E+51,1.33134E+71,1.92593E+79
335,342,6.61726E+41,8.97947E+51,2.15415E+71,2.88889E+79
336,343,8.76601E+41,1.49658E+52,3.48549E+71,4.81482E+79
337,344,1.16125E+42,1.79589E+52,5.63963E+71,9.62965E+79
338,345,1.53833E+42,2.99316E+52,9.12512E+71,1.44445E+80
339,346,2.03785E+42,3.59179E+52,1.47648E+72,2.40741E+80
340,347,2.69958E+42,5.98631E+52,2.38899E+72,4.81482E+80
341,348,3.57618E+42,7.18357E+52,3.86546E+72,7.22224E+80
342,349,4.73742E+42,1.19726E+53,6.25445E+72,1.20371E+81
343,350,6.27575E+42,1.43671E+53,1.01199E+73,2.40741E+81
344,351,8.3136E+42,2.39452E+53,1.63744E+73,3.61112E+81
345,352,1.10132E+43,2.87343E+53,2.64943E+73,6.01853E+81
346,353,1.45894E+43,4.78905E+53,4.28686E+73,1.20371E+82
347,354,1.93268E+43,5.74686E+53,6.93629E+73,1.80556E+82
348,355,2.56025E+43,9.5781E+53,1.12232E+74,3.00927E+82
349,356,3.39161E+43,1.14937E+54,1.81594E+74,6.01853E+82
350,357,4.49293E+43,1.91562E+54,2.93826E+74,9.0278E+82
351,358,5.95187E+43,2.29874E+54,4.7542E+74,1.50463E+83
352,359,7.88454E+43,3.83124E+54,7.69246E+74,3.00927E+83
353,360,1.04448E+44,4.59749E+54,1.24467E+75,4.5139E+83
354,361,1.38364E+44,7.66248E+54,2.01391E+75,7.52316E+83
355,362,1.83293E+44,9.19497E+54,3.25858E+75,1.50463E+84
356,363,2.42812E+44,1.5325E+55,5.27249E+75,2.25695E+84
357,364,3.21657E+44,1.83899E+55,8.53107E+75,3.76158E+84
358,365,4.26105E+44,3.06499E+55,1.38036E+76,7.52316E+84
359,366,5.6447E+44,3.67799E+55,2.23346E+76,1.12847E+85
360,367,7.47763E+44,6.12998E+55,3.61382E+76,1.88079E+85
361,368,9.90575E+44,7.35598E+55,5.84728E+76,3.76158E+85
362,369,1.31223E+45,1.226E+56,9.46111E+76,5.64237E+85
363,370,1.73834E+45,1.4712E+56,1.53084E+77,9.40395E+85
364,371,2.30281E+45,2.45199E+56,2.47695E+77,1.88079E+86
365,372,3.05057E+45,2.94239E+56,4.00779E+77,2.82119E+86
366,373,4.04115E+45,4.90399E+56,6.48474E+77,4.70198E+86
367,374,5.35338E+45,5.88478E+56,1.04925E+78,9.40395E+86
368,375,7.09172E+45,9.80797E+56,1.69773E+78,1.41059E+87
369,376,9.39452E+45,1.17696E+57,2.74698E+78,2.35099E+87
370,377,1.24451E+46,1.96159E+57,4.44471E+78,4.70198E+87
371,378,1.64862E+46,2.35391E+57,7.19168E+78,7.05297E+87
372,379,2.18396E+46,3.92319E+57,1.16364E+79,1.17549E+88
373,380,2.89313E+46,4.70783E+57,1.88281E+79,2.35099E+88
374,381,3.83259E+46,7.84638E+57,3.04645E+79,3.52648E+88
375,382,5.07709E+46,9.41565E+57,4.92925E+79,5.87747E+88
376,383,6.72572E+46,1.56928E+58,7.9757E+79,1.17549E+89
377,384,8.90968E+46,1.88313E+58,1.2905E+80,1.76324E+89
378,385,1.18028E+47,3.13855E+58,2.08807E+80,2.93874E+89
379,386,1.56354E+47,3.76626E+58,3.37856E+80,5.87747E+89
380,387,2.07125E+47,6.2771E+58,5.46663E+80,8.81621E+89
381,388,2.74382E+47,7.53252E+58,8.84519E+80,1.46937E+90
382,389,3.63479E+47,1.25542E+59,1.43118E+81,2.93874E+90
383,390,4.81507E+47,1.5065E+59,2.3157E+81,4.4081E+90
384,391,6.37861E+47,2.51084E+59,3.74688E+81,7.34684E+90
385,392,8.44986E+47,3.01301E+59,6.06258E+81,1.46937E+91
386,393,1.11937E+48,5.02168E+59,9.80946E+81,2.20405E+91
387,394,1.48285E+48,6.02602E+59,1.5872E+82,3.67342E+91
388,395,1.96435E+48,1.00434E+60,2.56815E+82,7.34684E+91
389,396,2.60222E+48,1.2052E+60,4.15536E+82,1.10203E+92
390,397,3.4472E+48,2.00867E+60,6.72351E+82,1.83671E+92
391,398,4.56657E+48,2.41041E+60,1.08789E+83,3.67342E+92
392,399,6.04942E+48,4.01735E+60,1.76024E+83,5.51013E+92
393,400,8.01377E+48,4.82081E+60,2.84812E+83,9.18355E+92
394,401,1.0616E+49,8.03469E+60,4.60836E+83,1.83671E+93
395,402,1.40632E+49,9.64163E+60,7.45648E+83,2.75506E+93
396,403,1.86298E+49,1.60694E+61,1.20648E+84,4.59177E+93
397,404,2.46792E+49,1.92833E+61,1.95213E+84,9.18355E+93
398,405,3.26929E+49,3.21388E+61,3.15862E+84,1.37753E+94
399,406,4.33089E+49,3.85665E+61,5.11075E+84,2.29589E+94
400,407,5.73721E+49,6.42775E+61,8.26937E+84,4.59177E+94
401,408,7.60019E+49,7.7133E+61,1.33801E+85,6.88766E+94
402,409,1.00681E+50,1.28555E+62,2.16495E+85,1.14794E+95
403,410,1.33374E+50,1.54266E+62,3.50296E+85,2.29589E+95
404,411,1.76683E+50,2.5711E+62,5.66791E+85,3.44383E+95
405,412,2.34055E+50,3.08532E+62,9.17087E+85,5.73972E+95
406,413,3.10057E+50,5.1422E+62,1.48388E+86,1.14794E+96
407,414,4.10738E+50,6.17064E+62,2.40096E+86,1.72192E+96
408,415,5.44112E+50,1.02844E+63,3.88484E+86,2.86986E+96
409,416,7.20795E+50,1.23413E+63,6.28581E+86,5.73972E+96
410,417,9.5485E+50,2.05688E+63,1.01706E+87,8.60958E+96
411,418,1.26491E+51,2.46826E+63,1.64565E+87,1.43493E+97
412,419,1.67564E+51,4.11376E+63,2.66271E+87,2.86986E+97
413,420,2.21976E+51,4.93651E+63,4.30836E+87,4.30479E+97
414,421,2.94055E+51,8.22752E+63,6.97107E+87,7.17465E+97
